id_station,o3
TLA,4
UIZ,10
TLA,1
UIZ,15
TLA,7
UIZ,7
TLA,34
UIZ,32
TLA,28
UIZ,31
TLA,26
UIZ,32
TLA,25
UIZ,37
TLA,17
UIZ,40
TLA,21
UIZ,35
TLA,19
UIZ,28
TLA,12
UIZ,17
TLA,11
UIZ,12
TLA,24
UIZ,22
TLA,36
UIZ,39
TLA,43
UIZ,46
TLA,44
UIZ,53
TLA,48
UIZ,53
TLA,53
UIZ,62
TLA,54
UIZ,72
TLA,59
UIZ,NA
TLA,54
UIZ,62
TLA,39
UIZ,44
TLA,28
UIZ,33
TLA,20
UIZ,21
TLA,14
UIZ,8
TLA,11
UIZ,8
TLA,14
UIZ,9
TLA,19
UIZ,13
TLA,30
UIZ,16
TLA,31
UIZ,22
TLA,29
UIZ,24
TLA,29
UIZ,22
TLA,29
UIZ,23
TLA,19
UIZ,14
TLA,15
UIZ,8
TLA,12
UIZ,10
TLA,11
UIZ,8
TLA,20
UIZ,7
TLA,24
UIZ,12
TLA,36
UIZ,28
TLA,48
UIZ,48
TLA,60
UIZ,74
TLA,67
UIZ,99
TLA,70
UIZ,114
TLA,69
UIZ,100
TLA,54
UIZ,75
TLA,35
UIZ,55
TLA,19
UIZ,34
TLA,11
UIZ,22
TLA,14
UIZ,12
TLA,5
UIZ,14
TLA,20
UIZ,14
TLA,8
UIZ,20
TLA,9
UIZ,20
TLA,5
UIZ,15
TLA,3
UIZ,11
TLA,1
UIZ,5
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,6
UIZ,7
TLA,11
UIZ,14
TLA,18
UIZ,24
TLA,32
UIZ,40
TLA,45
UIZ,58
TLA,62
UIZ,80
TLA,69
UIZ,83
TLA,70
UIZ,81
TLA,78
UIZ,87
TLA,76
UIZ,82
TLA,62
UIZ,76
TLA,45
UIZ,59
TLA,31
UIZ,38
TLA,24
UIZ,27
TLA,10
UIZ,24
TLA,11
UIZ,11
TLA,7
UIZ,5
TLA,3
UIZ,7
TLA,15
UIZ,2
TLA,19
UIZ,3
TLA,12
UIZ,3
TLA,6
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,3
TLA,4
UIZ,8
TLA,NA
UIZ,17
TLA,16
UIZ,30
TLA,28
UIZ,54
TLA,58
UIZ,77
TLA,70
UIZ,91
TLA,69
UIZ,110
TLA,59
UIZ,80
TLA,61
UIZ,71
TLA,66
UIZ,68
TLA,68
UIZ,71
TLA,54
UIZ,59
TLA,48
UIZ,40
TLA,42
UIZ,37
TLA,NA
UIZ,27
TLA,NA
UIZ,28
TLA,NA
UIZ,8
TLA,10
UIZ,1
TLA,17
UIZ,1
TLA,15
UIZ,1
TLA,NA
UIZ,5
TLA,4
UIZ,1
TLA,6
UIZ,1
TLA,3
UIZ,2
TLA,10
UIZ,8
TLA,28
UIZ,20
TLA,37
UIZ,39
TLA,37
UIZ,58
TLA,57
UIZ,71
TLA,71
UIZ,84
TLA,72
UIZ,86
TLA,71
UIZ,77
TLA,74
UIZ,80
TLA,71
UIZ,78
TLA,69
UIZ,69
TLA,53
UIZ,54
TLA,51
UIZ,43
TLA,45
UIZ,37
TLA,35
UIZ,27
TLA,14
UIZ,14
TLA,NA
UIZ,7
TLA,NA
UIZ,1
TLA,NA
UIZ,6
TLA,NA
UIZ,7
TLA,NA
UIZ,5
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,4
TLA,7
UIZ,13
TLA,16
UIZ,26
TLA,28
UIZ,43
TLA,50
UIZ,60
TLA,62
UIZ,79
TLA,67
UIZ,73
TLA,66
UIZ,73
TLA,63
UIZ,77
TLA,60
UIZ,70
TLA,55
UIZ,67
TLA,43
UIZ,53
TLA,29
UIZ,39
TLA,NA
UIZ,34
TLA,NA
UIZ,23
TLA,NA
UIZ,13
TLA,5
UIZ,NA
TLA,19
UIZ,1
TLA,18
UIZ,3
TLA,21
UIZ,1
TLA,13
UIZ,2
TLA,4
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,1
TLA,5
UIZ,3
TLA,15
UIZ,10
TLA,28
UIZ,30
TLA,54
UIZ,65
TLA,71
UIZ,84
TLA,85
UIZ,102
TLA,83
UIZ,102
TLA,85
UIZ,92
TLA,76
UIZ,90
TLA,67
UIZ,84
TLA,61
UIZ,72
TLA,50
UIZ,57
TLA,40
UIZ,40
TLA,37
UIZ,33
TLA,NA
UIZ,23
TLA,20
UIZ,19
TLA,27
UIZ,10
TLA,NA
UIZ,8
TLA,13
UIZ,6
TLA,13
UIZ,12
TLA,19
UIZ,11
TLA,7
UIZ,10
TLA,2
UIZ,1
TLA,3
UIZ,1
TLA,NA
UIZ,4
TLA,11
UIZ,16
TLA,31
UIZ,37
TLA,60
UIZ,73
TLA,81
UIZ,102
TLA,100
UIZ,116
TLA,106
UIZ,122
TLA,94
UIZ,104
TLA,82
UIZ,101
TLA,68
UIZ,92
TLA,60
UIZ,86
TLA,47
UIZ,74
TLA,34
UIZ,66
TLA,33
UIZ,50
TLA,29
UIZ,29
TLA,14
UIZ,24
TLA,19
UIZ,23
TLA,34
UIZ,16
TLA,31
UIZ,21
TLA,24
UIZ,23
TLA,14
UIZ,16
TLA,7
UIZ,7
TLA,2
UIZ,1
TLA,3
UIZ,3
TLA,7
UIZ,9
TLA,16
UIZ,20
TLA,36
UIZ,41
TLA,56
UIZ,67
TLA,78
UIZ,93
TLA,84
UIZ,NA
TLA,81
UIZ,112
TLA,78
UIZ,103
TLA,89
UIZ,98
TLA,83
UIZ,100
TLA,72
UIZ,89
TLA,41
UIZ,64
TLA,34
UIZ,49
TLA,39
UIZ,34
TLA,42
UIZ,31
TLA,42
UIZ,24
TLA,20
UIZ,18
TLA,11
UIZ,28
TLA,16
UIZ,30
TLA,15
UIZ,37
TLA,12
UIZ,35
TLA,5
UIZ,18
TLA,3
UIZ,2
TLA,3
UIZ,3
TLA,5
UIZ,3
TLA,9
UIZ,10
TLA,14
UIZ,19
TLA,22
UIZ,33
TLA,40
UIZ,66
TLA,73
UIZ,86
TLA,84
UIZ,53
TLA,68
UIZ,81
TLA,35
UIZ,63
TLA,25
UIZ,35
TLA,17
UIZ,19
TLA,12
UIZ,24
TLA,6
UIZ,8
TLA,9
UIZ,4
TLA,18
UIZ,0
TLA,8
UIZ,6
TLA,2
UIZ,6
TLA,3
UIZ,3
TLA,2
UIZ,1
TLA,2
UIZ,0
TLA,5
UIZ,0
TLA,3
UIZ,0
TLA,3
UIZ,1
TLA,3
UIZ,1
TLA,4
UIZ,2
TLA,9
UIZ,9
TLA,19
UIZ,21
TLA,28
UIZ,29
TLA,52
UIZ,54
TLA,64
UIZ,85
TLA,75
UIZ,107
TLA,86
UIZ,113
TLA,84
UIZ,108
TLA,61
UIZ,71
TLA,24
UIZ,29
TLA,19
UIZ,NA
TLA,16
UIZ,NA
TLA,15
UIZ,NA
TLA,21
UIZ,NA
TLA,16
UIZ,4
TLA,16
UIZ,3
TLA,13
UIZ,6
TLA,7
UIZ,4
TLA,9
UIZ,5
TLA,11
UIZ,11
TLA,9
UIZ,6
TLA,5
UIZ,3
TLA,4
UIZ,2
TLA,7
UIZ,5
TLA,9
UIZ,14
TLA,18
UIZ,40
TLA,29
UIZ,NA
TLA,52
UIZ,NA
TLA,76
UIZ,73
TLA,96
UIZ,46
TLA,70
UIZ,49
TLA,69
UIZ,51
TLA,59
UIZ,45
TLA,33
UIZ,38
TLA,27
UIZ,28
TLA,20
UIZ,NA
TLA,21
UIZ,NA
TLA,15
UIZ,NA
TLA,8
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,1
UIZ,NA
TLA,4
UIZ,NA
TLA,5
UIZ,NA
TLA,8
UIZ,NA
TLA,11
UIZ,NA
TLA,26
UIZ,NA
TLA,52
UIZ,NA
TLA,66
UIZ,NA
TLA,63
UIZ,NA
TLA,47
UIZ,NA
TLA,28
UIZ,NA
TLA,27
UIZ,NA
TLA,25
UIZ,NA
TLA,25
UIZ,NA
TLA,7
UIZ,NA
TLA,2
UIZ,NA
TLA,4
UIZ,NA
TLA,9
UIZ,NA
TLA,NA
UIZ,10
TLA,12
UIZ,18
TLA,8
UIZ,21
TLA,13
UIZ,24
TLA,22
UIZ,23
TLA,NA
UIZ,14
TLA,0
UIZ,2
TLA,1
UIZ,2
TLA,4
UIZ,9
TLA,7
UIZ,24
TLA,16
UIZ,39
TLA,35
UIZ,58
TLA,42
UIZ,74
TLA,63
UIZ,89
TLA,86
UIZ,120
TLA,100
UIZ,128
TLA,95
UIZ,84
TLA,66
UIZ,57
TLA,34
UIZ,16
TLA,16
UIZ,14
TLA,13
UIZ,31
TLA,26
UIZ,34
TLA,14
UIZ,27
TLA,22
UIZ,22
TLA,22
UIZ,20
TLA,22
UIZ,18
TLA,15
UIZ,26
TLA,22
UIZ,29
TLA,19
UIZ,26
TLA,14
UIZ,21
TLA,0
UIZ,11
TLA,1
UIZ,6
TLA,3
UIZ,23
TLA,8
UIZ,17
TLA,15
UIZ,31
TLA,29
UIZ,39
TLA,49
UIZ,49
TLA,81
UIZ,65
TLA,84
UIZ,90
TLA,75
UIZ,109
TLA,47
UIZ,64
TLA,26
UIZ,54
TLA,9
UIZ,27
TLA,3
UIZ,20
TLA,1
UIZ,12
TLA,0
UIZ,6
TLA,3
UIZ,23
TLA,20
UIZ,6
TLA,17
UIZ,9
TLA,11
UIZ,17
TLA,17
UIZ,25
TLA,25
UIZ,27
TLA,20
UIZ,28
TLA,5
UIZ,15
TLA,1
UIZ,3
TLA,1
UIZ,1
TLA,3
UIZ,4
TLA,7
UIZ,11
TLA,9
UIZ,33
TLA,24
UIZ,52
TLA,52
UIZ,69
TLA,65
UIZ,98
TLA,103
UIZ,119
TLA,98
UIZ,65
TLA,69
UIZ,41
TLA,38
UIZ,45
TLA,38
UIZ,45
TLA,30
UIZ,40
TLA,8
UIZ,29
TLA,8
UIZ,28
TLA,17
UIZ,25
TLA,17
UIZ,22
TLA,25
UIZ,NA
TLA,28
UIZ,NA
TLA,26
UIZ,NA
TLA,22
UIZ,NA
TLA,28
UIZ,NA
TLA,22
UIZ,NA
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,4
UIZ,5
TLA,11
UIZ,14
TLA,24
UIZ,19
TLA,36
UIZ,32
TLA,60
UIZ,55
TLA,85
UIZ,91
TLA,59
UIZ,99
TLA,47
UIZ,NA
TLA,28
UIZ,38
TLA,23
UIZ,27
TLA,21
UIZ,20
TLA,4
UIZ,7
TLA,1
UIZ,0
TLA,12
UIZ,0
TLA,8
UIZ,NA
TLA,12
UIZ,1
TLA,10
UIZ,10
TLA,20
UIZ,26
TLA,14
UIZ,20
TLA,18
UIZ,19
TLA,22
UIZ,22
TLA,16
UIZ,17
TLA,7
UIZ,5
TLA,7
UIZ,1
TLA,12
UIZ,5
TLA,12
UIZ,13
TLA,24
UIZ,21
TLA,37
UIZ,23
TLA,50
UIZ,52
TLA,55
UIZ,58
TLA,57
UIZ,54
TLA,58
UIZ,35
TLA,48
UIZ,NA
TLA,36
UIZ,NA
TLA,20
UIZ,19
TLA,17
UIZ,11
TLA,7
UIZ,8
TLA,16
UIZ,0
TLA,NA
UIZ,3
TLA,NA
UIZ,5
TLA,NA
UIZ,1
TLA,NA
UIZ,0
TLA,NA
UIZ,0
TLA,NA
UIZ,7
TLA,NA
UIZ,7
TLA,NA
UIZ,1
TLA,NA
UIZ,0
TLA,NA
UIZ,1
TLA,15
UIZ,9
TLA,38
UIZ,32
TLA,51
UIZ,50
TLA,57
UIZ,55
TLA,60
UIZ,60
TLA,66
UIZ,63
TLA,61
UIZ,59
TLA,60
UIZ,56
TLA,58
UIZ,55
TLA,56
UIZ,52
TLA,53
UIZ,50
TLA,51
UIZ,45
TLA,43
UIZ,37
TLA,35
UIZ,31
TLA,32
UIZ,31
TLA,30
UIZ,19
TLA,NA
UIZ,19
TLA,NA
UIZ,23
TLA,NA
UIZ,22
TLA,NA
UIZ,16
TLA,NA
UIZ,15
TLA,NA
UIZ,6
TLA,1
UIZ,0
TLA,0
UIZ,1
TLA,4
UIZ,5
TLA,20
UIZ,21
TLA,33
UIZ,34
TLA,41
UIZ,39
TLA,51
UIZ,53
TLA,55
UIZ,59
TLA,50
UIZ,60
TLA,47
UIZ,55
TLA,49
UIZ,56
TLA,42
UIZ,52
TLA,39
UIZ,43
TLA,36
UIZ,40
TLA,31
UIZ,30
TLA,32
UIZ,27
TLA,33
UIZ,25
TLA,29
UIZ,28
TLA,35
UIZ,30
TLA,36
UIZ,38
TLA,31
UIZ,35
TLA,27
UIZ,33
TLA,26
UIZ,37
TLA,24
UIZ,32
TLA,15
UIZ,15
TLA,9
UIZ,10
TLA,21
UIZ,13
TLA,28
UIZ,26
TLA,34
UIZ,30
TLA,42
UIZ,NA
TLA,52
UIZ,NA
TLA,51
UIZ,NA
TLA,49
UIZ,NA
TLA,47
UIZ,NA
TLA,41
UIZ,NA
TLA,35
UIZ,31
TLA,29
UIZ,28
TLA,23
UIZ,22
TLA,23
UIZ,17
TLA,23
UIZ,18
TLA,23
UIZ,21
TLA,17
UIZ,22
TLA,20
UIZ,20
TLA,22
UIZ,21
TLA,22
UIZ,21
TLA,15
UIZ,19
TLA,14
UIZ,16
TLA,12
UIZ,11
TLA,4
UIZ,1
TLA,5
UIZ,0
TLA,8
UIZ,4
TLA,16
UIZ,16
TLA,18
UIZ,24
TLA,24
UIZ,33
TLA,33
UIZ,45
TLA,36
UIZ,47
TLA,37
UIZ,45
TLA,32
UIZ,37
TLA,25
UIZ,30
TLA,21
UIZ,22
TLA,20
UIZ,23
TLA,17
UIZ,17
TLA,16
UIZ,7
TLA,15
UIZ,3
TLA,15
UIZ,1
TLA,8
UIZ,1
TLA,10
UIZ,1
TLA,4
UIZ,5
TLA,11
UIZ,7
TLA,13
UIZ,6
TLA,13
UIZ,4
TLA,2
UIZ,2
TLA,0
UIZ,1
TLA,2
UIZ,0
TLA,4
UIZ,4
TLA,6
UIZ,9
TLA,12
UIZ,10
TLA,18
UIZ,8
TLA,23
UIZ,23
TLA,26
UIZ,27
TLA,30
UIZ,23
TLA,35
UIZ,22
TLA,30
UIZ,13
TLA,26
UIZ,26
TLA,17
UIZ,16
TLA,12
UIZ,10
TLA,10
UIZ,6
TLA,12
UIZ,7
TLA,14
UIZ,8
TLA,10
UIZ,8
TLA,8
UIZ,NA
TLA,7
UIZ,NA
TLA,9
UIZ,NA
TLA,6
UIZ,3
TLA,4
UIZ,0
TLA,2
UIZ,0
TLA,3
UIZ,0
TLA,1
UIZ,0
TLA,3
UIZ,3
TLA,9
UIZ,12
TLA,NA
UIZ,15
TLA,NA
UIZ,17
TLA,NA
UIZ,25
TLA,NA
UIZ,33
TLA,NA
UIZ,24
TLA,NA
UIZ,17
TLA,NA
UIZ,20
TLA,NA
UIZ,20
TLA,NA
UIZ,6
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,0
TLA,NA
UIZ,0
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,5
TLA,NA
UIZ,3
TLA,NA
UIZ,0
TLA,NA
UIZ,0
TLA,NA
UIZ,0
TLA,NA
UIZ,0
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,7
TLA,8
UIZ,9
TLA,11
UIZ,19
TLA,18
UIZ,27
TLA,29
UIZ,28
TLA,25
UIZ,27
TLA,30
UIZ,39
TLA,32
UIZ,46
TLA,33
UIZ,43
TLA,22
UIZ,12
TLA,18
UIZ,6
TLA,7
UIZ,2
TLA,NA
UIZ,0
TLA,7
UIZ,0
TLA,3
UIZ,0
TLA,6
UIZ,0
TLA,6
UIZ,0
TLA,5
UIZ,0
TLA,3
UIZ,1
TLA,1
UIZ,0
TLA,1
UIZ,1
TLA,1
UIZ,0
TLA,1
UIZ,0
TLA,3
UIZ,2
TLA,7
UIZ,6
TLA,13
UIZ,4
TLA,22
UIZ,19
TLA,43
UIZ,44
TLA,55
UIZ,62
TLA,56
UIZ,60
TLA,55
UIZ,43
TLA,49
UIZ,47
TLA,22
UIZ,22
TLA,14
UIZ,9
TLA,7
UIZ,8
TLA,1
UIZ,1
TLA,0
UIZ,0
TLA,0
UIZ,0
TLA,0
UIZ,0
TLA,NA
UIZ,0
TLA,NA
UIZ,0
TLA,NA
UIZ,0
TLA,1
UIZ,0
TLA,0
UIZ,0
TLA,0
UIZ,0
TLA,0
UIZ,0
TLA,1
UIZ,0
TLA,2
UIZ,2
TLA,8
UIZ,6
TLA,13
UIZ,15
TLA,27
UIZ,30
TLA,45
UIZ,40
TLA,62
UIZ,36
TLA,89
UIZ,43
TLA,105
UIZ,40
TLA,116
UIZ,36
TLA,77
UIZ,31
TLA,33
UIZ,24
TLA,20
UIZ,20
TLA,4
UIZ,15
TLA,1
UIZ,9
TLA,1
UIZ,7
TLA,1
UIZ,7
TLA,3
UIZ,10
TLA,4
UIZ,12
TLA,4
UIZ,8
TLA,3
UIZ,5
TLA,0
UIZ,1
TLA,0
UIZ,1
TLA,1
UIZ,0
TLA,1
UIZ,0
TLA,1
UIZ,1
TLA,5
UIZ,2
TLA,18
UIZ,6
TLA,33
UIZ,26
TLA,52
UIZ,60
TLA,68
UIZ,86
TLA,83
UIZ,104
TLA,89
UIZ,99
TLA,74
UIZ,76
TLA,53
UIZ,58
TLA,49
UIZ,44
TLA,27
UIZ,36
TLA,26
UIZ,34
TLA,19
UIZ,16
TLA,14
UIZ,7
TLA,17
UIZ,1
TLA,6
UIZ,12
TLA,6
UIZ,14
TLA,12
UIZ,14
TLA,6
UIZ,12
TLA,2
UIZ,5
TLA,0
UIZ,3
TLA,0
UIZ,0
TLA,0
UIZ,1
TLA,1
UIZ,1
TLA,5
UIZ,4
TLA,9
UIZ,10
TLA,13
UIZ,29
TLA,27
UIZ,56
TLA,53
UIZ,77
TLA,69
UIZ,89
TLA,76
UIZ,98
TLA,82
UIZ,97
TLA,75
UIZ,66
TLA,71
UIZ,57
TLA,58
UIZ,37
TLA,23
UIZ,28
TLA,29
UIZ,27
TLA,19
UIZ,22
TLA,22
UIZ,12
TLA,7
UIZ,1
TLA,1
UIZ,12
TLA,7
UIZ,9
TLA,3
UIZ,11
TLA,1
UIZ,9
TLA,1
UIZ,5
TLA,0
UIZ,1
TLA,1
UIZ,0
TLA,4
UIZ,4
TLA,16
UIZ,10
TLA,33
UIZ,24
TLA,48
UIZ,37
TLA,82
UIZ,78
TLA,93
UIZ,94
TLA,123
UIZ,100
TLA,102
UIZ,98
TLA,96
UIZ,108
TLA,79
UIZ,104
TLA,72
UIZ,90
TLA,71
UIZ,71
TLA,44
UIZ,41
TLA,24
UIZ,NA
TLA,34
UIZ,41
TLA,40
UIZ,37
TLA,25
UIZ,NA
TLA,14
UIZ,NA
TLA,19
UIZ,NA
TLA,10
UIZ,23
TLA,3
UIZ,14
TLA,0
UIZ,10
TLA,0
UIZ,0
TLA,1
UIZ,1
TLA,5
UIZ,4
TLA,12
UIZ,12
TLA,25
UIZ,23
TLA,40
UIZ,46
TLA,63
UIZ,80
TLA,84
UIZ,107
TLA,86
UIZ,94
TLA,75
UIZ,74
TLA,63
UIZ,67
TLA,60
UIZ,58
TLA,52
UIZ,81
TLA,40
UIZ,62
TLA,28
UIZ,43
TLA,17
UIZ,25
TLA,8
UIZ,25
TLA,7
UIZ,26
TLA,11
UIZ,5
TLA,13
UIZ,7
TLA,9
UIZ,8
TLA,7
UIZ,4
TLA,9
UIZ,2
TLA,5
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,2
TLA,5
UIZ,4
TLA,13
UIZ,14
TLA,24
UIZ,32
TLA,46
UIZ,55
TLA,68
UIZ,77
TLA,89
UIZ,94
TLA,83
UIZ,89
TLA,70
UIZ,76
TLA,70
UIZ,73
TLA,55
UIZ,86
TLA,47
UIZ,73
TLA,43
UIZ,62
TLA,29
UIZ,47
TLA,22
UIZ,43
TLA,7
UIZ,45
TLA,7
UIZ,39
TLA,11
UIZ,23
TLA,5
UIZ,7
TLA,1
UIZ,6
TLA,2
UIZ,13
TLA,4
UIZ,1
TLA,10
UIZ,1
TLA,8
UIZ,0
TLA,2
UIZ,2
TLA,13
UIZ,6
TLA,13
UIZ,18
TLA,31
UIZ,36
TLA,48
UIZ,56
TLA,76
UIZ,78
TLA,77
UIZ,87
TLA,74
UIZ,79
TLA,81
UIZ,71
TLA,65
UIZ,65
TLA,46
UIZ,69
TLA,43
UIZ,73
TLA,41
UIZ,65
TLA,39
UIZ,52
TLA,29
UIZ,37
TLA,25
UIZ,30
TLA,9
UIZ,32
TLA,NA
UIZ,11
TLA,NA
UIZ,7
TLA,NA
UIZ,19
TLA,14
UIZ,18
TLA,9
UIZ,18
TLA,11
UIZ,5
TLA,4
UIZ,1
TLA,6
UIZ,1
TLA,12
UIZ,6
TLA,16
UIZ,15
TLA,24
UIZ,31
TLA,37
UIZ,50
TLA,61
UIZ,61
TLA,80
UIZ,74
TLA,87
UIZ,84
TLA,79
UIZ,80
TLA,75
UIZ,73
TLA,69
UIZ,73
TLA,40
UIZ,53
TLA,13
UIZ,17
TLA,23
UIZ,3
TLA,20
UIZ,5
TLA,6
UIZ,6
TLA,4
UIZ,4
TLA,9
UIZ,3
TLA,14
UIZ,3
TLA,13
UIZ,10
TLA,16
UIZ,9
TLA,11
UIZ,6
TLA,6
UIZ,3
TLA,3
UIZ,1
TLA,1
UIZ,0
TLA,1
UIZ,1
TLA,4
UIZ,3
TLA,9
UIZ,10
TLA,21
UIZ,17
TLA,38
UIZ,39
TLA,53
UIZ,63
TLA,64
UIZ,77
TLA,80
UIZ,97
TLA,86
UIZ,105
TLA,75
UIZ,106
TLA,55
UIZ,69
TLA,24
UIZ,39
TLA,22
UIZ,18
TLA,11
UIZ,9
TLA,3
UIZ,4
TLA,4
UIZ,17
TLA,23
UIZ,23
TLA,26
UIZ,20
TLA,27
UIZ,19
TLA,29
UIZ,20
TLA,17
UIZ,9
TLA,2
UIZ,7
TLA,0
UIZ,3
TLA,1
UIZ,2
TLA,5
UIZ,6
TLA,10
UIZ,9
TLA,11
UIZ,22
TLA,26
UIZ,33
TLA,37
UIZ,48
TLA,52
UIZ,67
TLA,70
UIZ,95
TLA,79
UIZ,96
TLA,74
UIZ,71
TLA,38
UIZ,33
TLA,11
UIZ,21
TLA,7
UIZ,11
TLA,4
UIZ,13
TLA,2
UIZ,6
TLA,1
UIZ,2
TLA,0
UIZ,4
TLA,5
UIZ,22
TLA,9
UIZ,21
TLA,7
UIZ,9
TLA,5
UIZ,0
TLA,6
UIZ,0
TLA,0
UIZ,2
TLA,0
UIZ,1
TLA,1
UIZ,1
TLA,5
UIZ,3
TLA,8
UIZ,14
TLA,14
UIZ,30
TLA,28
UIZ,47
TLA,49
UIZ,65
TLA,75
UIZ,80
TLA,74
UIZ,76
TLA,80
UIZ,63
TLA,69
UIZ,63
TLA,64
UIZ,60
TLA,41
UIZ,40
TLA,18
UIZ,15
TLA,26
UIZ,18
TLA,21
UIZ,15
TLA,11
UIZ,9
TLA,9
UIZ,10
TLA,6
UIZ,12
TLA,16
UIZ,NA
TLA,19
UIZ,NA
TLA,18
UIZ,NA
TLA,16
UIZ,2
TLA,2
UIZ,2
TLA,0
UIZ,1
TLA,0
UIZ,2
TLA,3
UIZ,3
TLA,5
UIZ,5
TLA,10
UIZ,14
TLA,18
UIZ,25
TLA,31
UIZ,51
TLA,40
UIZ,81
TLA,69
UIZ,66
TLA,27
UIZ,35
TLA,18
UIZ,14
TLA,15
UIZ,14
TLA,9
UIZ,19
TLA,8
UIZ,13
TLA,6
UIZ,1
TLA,1
UIZ,1
TLA,0
UIZ,2
TLA,6
UIZ,1
TLA,11
UIZ,1
TLA,8
UIZ,1
TLA,6
UIZ,1
TLA,6
UIZ,1
TLA,8
UIZ,1
TLA,6
UIZ,1
TLA,4
UIZ,1
TLA,1
UIZ,1
TLA,4
UIZ,2
TLA,4
UIZ,4
TLA,7
UIZ,16
TLA,17
UIZ,35
TLA,36
UIZ,62
TLA,55
UIZ,89
TLA,71
UIZ,100
TLA,82
UIZ,91
TLA,80
UIZ,86
TLA,68
UIZ,70
TLA,33
UIZ,43
TLA,19
UIZ,30
TLA,3
UIZ,15
TLA,6
UIZ,18
TLA,8
UIZ,7
TLA,10
UIZ,6
TLA,6
UIZ,7
TLA,3
UIZ,5
TLA,6
UIZ,1
TLA,13
UIZ,1
TLA,9
UIZ,1
TLA,11
UIZ,4
TLA,2
UIZ,9
TLA,1
UIZ,8
TLA,7
UIZ,7
TLA,13
UIZ,7
TLA,27
UIZ,14
TLA,33
UIZ,30
TLA,53
UIZ,53
TLA,60
UIZ,87
TLA,74
UIZ,101
TLA,79
UIZ,104
TLA,82
UIZ,100
TLA,80
UIZ,97
TLA,53
UIZ,78
TLA,41
UIZ,55
TLA,24
UIZ,35
TLA,16
UIZ,23
TLA,10
UIZ,24
TLA,13
UIZ,2
TLA,NA
UIZ,9
TLA,NA
UIZ,37
TLA,NA
UIZ,33
TLA,10
UIZ,28
TLA,7
UIZ,22
TLA,0
UIZ,7
TLA,0
UIZ,1
TLA,1
UIZ,2
TLA,4
UIZ,6
TLA,10
UIZ,15
TLA,9
UIZ,8
TLA,20
UIZ,4
TLA,31
UIZ,8
TLA,41
UIZ,20
TLA,38
UIZ,25
TLA,33
UIZ,27
TLA,27
UIZ,27
TLA,25
UIZ,23
TLA,27
UIZ,8
TLA,16
UIZ,2
TLA,20
UIZ,16
TLA,19
UIZ,21
TLA,19
UIZ,23
TLA,12
UIZ,18
TLA,17
UIZ,11
TLA,23
UIZ,8
TLA,19
UIZ,14
TLA,11
UIZ,17
TLA,11
UIZ,15
TLA,3
UIZ,7
TLA,0
UIZ,2
TLA,1
UIZ,2
TLA,5
UIZ,4
TLA,8
UIZ,12
TLA,22
UIZ,33
TLA,33
UIZ,50
TLA,45
UIZ,67
TLA,35
UIZ,74
TLA,48
UIZ,78
TLA,87
UIZ,71
TLA,91
UIZ,52
TLA,70
UIZ,45
TLA,24
UIZ,41
TLA,11
UIZ,25
TLA,6
UIZ,8
TLA,17
UIZ,12
TLA,11
UIZ,18
TLA,15
UIZ,12
TLA,3
UIZ,17
TLA,11
UIZ,7
TLA,11
UIZ,9
TLA,0
UIZ,10
TLA,0
UIZ,14
TLA,1
UIZ,16
TLA,1
UIZ,5
TLA,1
UIZ,1
TLA,2
UIZ,3
TLA,7
UIZ,12
TLA,16
UIZ,19
TLA,24
UIZ,30
TLA,27
UIZ,35
TLA,28
UIZ,30
TLA,24
UIZ,28
TLA,20
UIZ,34
TLA,14
UIZ,32
TLA,14
UIZ,25
TLA,2
UIZ,18
TLA,0
UIZ,14
TLA,1
UIZ,1
TLA,0
UIZ,1
TLA,0
UIZ,1
TLA,0
UIZ,1
TLA,0
UIZ,1
TLA,NA
UIZ,2
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,2
TLA,NA
UIZ,10
TLA,NA
UIZ,3
TLA,NA
UIZ,1
TLA,NA
UIZ,3
TLA,NA
UIZ,4
TLA,NA
UIZ,8
TLA,NA
UIZ,15
TLA,NA
UIZ,39
TLA,NA
UIZ,42
TLA,NA
UIZ,24
TLA,NA
UIZ,21
TLA,NA
UIZ,13
TLA,NA
UIZ,19
TLA,NA
UIZ,19
TLA,NA
UIZ,5
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,NA
UIZ,NA
TLA,3
UIZ,NA
TLA,11
UIZ,NA
TLA,7
UIZ,2
